Armor in [[Erenshor]] increases your defense which increases the chances the opponent is going to miss you with their attacks.

There are multiple tiers of armor with lower defense armors being available for everyone but the higher defense armors being available to Paladin and Duelist.

{| class="wikitable datatable compact hover" style="font-size: 14px; text-align: center;"
|1
|
|
|2
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 42 - thaumic handwraps}}
|Hand
|42
|225
|275
|30
|15
|15
|10
|5
|25
|15
|15
|5
|5
|5
|5
|5
|Worn: {{AbilityLink|stablekey=spell:none - embrace of shadow}}
|{{ClassLink|stablekey=class:arcanist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 26 - thorned kuckle gloves}}
|Hand
|26
|55
|50
|20
|
|
|
|5
|10
|15
|
|1
|
|3
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 24 - widow's wraps}}
|Hand
|24
|100
|85
|30
|8
|
|8
|
|4
|4
|2
|2
|
|
|2
|2
|On click: {{AbilityLink|stablekey=spell:nec - summon widow}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 7 - wizarding mitts}}
|Hand
|7
|20
|20
|9
|
|
|
|
|3
|3
|3
|1
|1
|1
|1
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:glove - 30 - woodland gauntlets}}
|Hand
|30
|75
|75
|35
|12
|10
|10
|
|5
|5
|
|1
|
|3
|
|1
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 21 - aetherial helm}}
|Head
|21
|50
|
|10
|10
|
|5
|5
|8
|8
|
|
|1
|1
|2
|2
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 17 - aged plate mask}}
|Head
|17
|32
|
|32
|4
|8
|
|
|
|8
|
|
|2
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 18 - albino bear hood}}
|Head
|18
|50
|65
|30
|
|
|
|
|4
|15
|
|3
|3
|
|3
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 21 - ancient guardian helm}}
|Head
|21
|
|
|65
|8
|
|
|
|
|
|
|
|2
|2
|2
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 7 - arcanist cap}}
|Head
|7
|
|30
|
|
|
|
|
|5
|5
|
|
|5
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 31 - ardants crown}}
|Head
|31
|265
|225
|40
|
|
|
|5
|20
|10
|20
|2
|3
|
|5
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 41 - azynthian cowl}}
|Head
|41
|200
|225
|35
|20
|
|5
|
|15
|15
|
|3
|
|
|
|5
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge iii}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 13 - bandit's mask}}
|Head
|13
|
|25
|3
|
|
|
|
|3
|3
|4
|
|
|
|3
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 31 - blessed helm}}
|Head
|31
|175
|100
|50
|10
|10
|10
|
|
|5
|
|1
|2
|
|2
|5
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 17 - chewed helmet}}
|Head
|17
|40
|20
|50
|5
|5
|
|
|
|8
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 42 - chthonic hood}}
|Head
|42
|275
|375
|50
|10
|10
|5
|
|55
|55
|30
|5
|8
|8
|8
|8
|Worn: {{AbilityLink|stablekey=spell:none - embrace of shadow}}
|{{ClassLink|stablekey=class:druid}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 1 - cloth hood}}
|Head
|1
|
|
|2
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 6 - cold steel helm}}
|Head
|6
|3
|
|10
|
|
|
|
|
|2
|2
|
|1
|2
|1
|2
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 42 - cyclone steel helm}}
|Head
|42
|230
|220
|45
|15
|
|30
|
|30
|25
|30
|5
|5
|5
|5
|5
|Worn: {{AbilityLink|stablekey=spell:duel - nightstalker's finesse}}
|{{ClassLink|stablekey=class:duelist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 1 - daggersilk hood}}
|Head
|1
|
|
|3
|
|
|
|
|2
|2
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 30 - diamond helm}}
|Head
|33
|100
|65
|50
|16
|10
|8
|
|
|
|
|1
|6
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 30 - echoes}}
|Head
|30
|80
|40
|50
|12
|12
|12
|
|
|
|
|1
|
|
|
|5
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 31 - eternal diadem}}
|Head
|31
|225
|250
|5
|
|
|
|5
|15
|20
|15
|1
|3
|3
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 42 - eventide helm}}
|Head
|42
|225
|250
|85
|25
|10
|25
|
|45
|20
|30
|7
|4
|4
|4
|4
|Worn: {{AbilityLink|stablekey=spell:none - dark sight}}
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 15 - explorers cap}}
|Head
|15
|65
|50
|10
|
|
|
|
|10
|5
|
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 24 - fernallan knight's helm}}
|Head
|9
|135
|135
|25
|8
|5
|
|
|
|12
|
|1
|1
|
|
|2
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 42 - fiery thoughts}}
|Head
|42
|500
|300
|55
|5
|
|5
|
|70
|40
|35
|8
|6
|6
|6
|6
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge iii}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 5 - funeral shroud}}
|Head
|5
|
|15
|3
|
|
|
|
|3
|3
|2
|
|
|3
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 35 - fury helm}}
|Head
|35
|300
|50
|100
|20
|20
|
|
|
|10
|5
|1
|
|4
|
|4
|Worn: {{AbilityLink|stablekey=spell:none - contagious rage}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 17 - helm of the deep}}
|Head
|17
|40
|
|40
|4
|6
|2
|2
|
|
|
|
|5
|4
|3
|3
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 42 - helm of clarity}}
|Head
|42
|200
|250
|60
|12
|
|25
|
|35
|25
|10
|7
|6
|4
|2
|6
|Worn: {{AbilityLink|stablekey=spell:none - flow}}<br>On click: {{AbilityLink|stablekey=spell:arc - meditate}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 27 - jackal hood}}
|Head
|27
|125
|30
|
|10
|
|15
|
|5
|5
|
|1
|2
|2
|5
|3
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 13 - jelly crown}}
|Head
|13
|
|50
|10
|
|
|
|
|12
|
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 21 - jhalmathir, helm of generals}}
|Head
|21
|65
|
|30
|8
|5
|5
|5
|
|5
|
|
|3
|3
|
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 17 - knight's helm}}
|Head
|17
|25
|
|22
|5
|5
|5
|
|
|
|
|
|2
|1
|1
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 25 - lost wizarding cap}}
|Head
|25
|150
|250
|
|
|
|
|
|20
|
|10
|2
|5
|3
|3
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 21 - malaroth hide hood}}
|Head
|21
|30
|80
|10
|5
|5
|5
|5
|8
|8
|
|1
|3
|3
|3
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 33 - mask of spies}}
|Head
|33
|220
|80
|20
|8
|8
|15
|5
|5
|5
|15
|1
|10
|
|10
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 39 - monarch's mask}}
|Head
|39
|400
|150
|115
|22
|22
|22
|
|
|10
|10
|2
|
|
|3
|2
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 42 - moonlit mask}}
|Head
|42
|250
|250
|175
|40
|30
|25
|
|40
|20
|30
|5
|10
|10
|10
|10
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge iv}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 19 - pirate's hair tie}}
|Head
|19
|65
|50
|15
|
|
|
|6
|5
|5
|
|2
|
|
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 31 - plague mask}}
|Head
|31
|300
|250
|25
|10
|
|10
|
|10
|10
|
|3
|
|5
|
|5
|On click: {{AbilityLink|stablekey=spell:dru - arterial decay}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 42 - radiant helm}}
|Head
|42
|280
|250
|145
|20
|25
|15
|
|30
|30
|30
|6
|7
|7
|7
|7
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge iii}}
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 8 - ring of the sea giant king}}
|Head
|8
|20
|20
|13
|3
|3
|
|
|
|
|3
|
|1
|1
|1
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 30 - ripparian solder helm}}
|Head
|30
|125
|100
|40
|15
|10
|
|
|
|
|
|
|2
|
|
|2
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 12 - rottenfoot cap}}
|Head
|12
|25
|
|10
|
|
|4
|4
|
|
|
|
|1
|4
|4
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 9 - sivakayan metal helm}}
|Head
|9
|15
|
|10
|2
|5
|
|
|
|3
|
|
|1
|
|
|2
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 28 - seafarer's hood}}
|Head
|28
|70
|100
|15
|
|20
|
|20
|
|
|10
|3
|1
|1
|4
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 26 - shadow's helm}}
|Head
|21
|80
|
|38
|10
|7
|
|7
|
|5
|
|1
|2
|2
|
|8
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 5 - shivering leather skullcap}}
|Head
|5
|
|
|4
|
|
|2
|
|2
|2
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 12 - shroud of barriers}}
|Head
|12
|15
|20
|10
|
|
|
|
|
|10
|
|1
|
|
|
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 39 - siraethe's prayercrest}}
|Head
|39
|250
|300
|15
|
|
|
|
|25
|25
|25
|2
|
|
|
|5
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge ii}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 21 - sivakayan cloth band}}
|Head
|21
|45
|
|10
|
|
|
|
|18
|
|
|
|4
|4
|4
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 39 - sivakayan tricorner}}
|Head
|39
|200
|200
|15
|10
|
|30
|
|10
|5
|5
|3
|4
|
|
|4
|Worn: {{AbilityLink|stablekey=spell:none - embrace of shadow}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 42 - skyseared hood}}
|Head
|42
|200
|300
|35
|10
|
|15
|
|50
|30
|30
|6
|5
|5
|5
|5
|Worn: {{AbilityLink|stablekey=spell:dru - hunter's sight}}
|{{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 19 - slime coated helm}}
|Head
|19
|30
|
|20
|6
|4
|4
|2
|
|5
|
|
|1
|4
|1
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 25 - spiderskin shroud}}
|Head
|25
|125
|250
|
|10
|
|
|
|5
|10
|
|1
|
|8
|
|8
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 30 - spinesnap hide hood}}
|Head
|30
|240
|200
|25
|
|
|
|15
|10
|15
|10
|1
|
|
|5
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 1 - tattered leather skullcap}}
|Head
|1
|
|
|3
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 31 - terra crown}}
|Head
|31
|45
|100
|10
|
|
|
|
|
|
|35
|5
|5
|5
|5
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 42 - thaumic hood}}
|Head
|42
|250
|400
|40
|10
|
|10
|
|75
|30
|30
|5
|6
|6
|6
|6
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge iii}}
|{{ClassLink|stablekey=class:arcanist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 33 - virophan helm}}
|Head
|33
|125
|100
|80
|13
|13
|13
|13
|4
|4
|4
|
|2
|3
|5
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:head - 28 - wisdom of the forest}}
|Head
|28
|85
|65
|15
|
|
|
|
|
|20
|
|2
|
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 18 -  aged plate greaves}}
|Leg
|18
|30
|30
|35
|4
|4
|4
|4
|
|
|
|1
|2
|
|4
|3
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 21 - ancient guardian legplates}}
|Leg
|21
|
|
|125
|
|
|
|
|
|
|
|
|
|4
|4
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 42 - astral march}}
|Leg
|42
|525
|300
|275
|30
|45
|35
|30
|20
|20
|
|5
|10
|12
|10
|15
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 7 - azure plate greaves}}
|Leg
|7
|
|
|22
|
|
|
|
|
|
|
|
|1
|2
|2
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 28 - blightsteel greaves}}
|Leg
|28
|50
|50
|50
|12
|12
|5
|5
|
|
|
|
|2
|2
|2
|4
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 31 - braxonian breeches}}
|Leg
|31
|85
|120
|50
|5
|
|10
|5
|5
|10
|5
|
|1
|1
|3
|1
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 31 - braxonian greaves}}
|Leg
|31
|100
|100
|75
|15
|15
|
|10
|
|5
|
|
|2
|2
|4
|
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 31 - braxonian linens}}
|Leg
|31
|50
|150
|20
|
|10
|
|10
|15
|10
|
|1
|2
|2
|4
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 8 - bronzed solunian greaves}}
|Leg
|8
|25
|
|25
|
|5
|
|5
|
|
|
|
|
|2
|2
|
|
|{{ClassLink|stablekey=class:paladin}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 17 - cavesilk trousers}}
|Leg
|17
|25
|50
|5
|3
|3
|
|8
|4
|4
|10
|1
|4
|2
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 42 - chthonic pants}}
|Leg
|42
|275
|285
|125
|20
|35
|15
|30
|25
|30
|10
|7
|10
|10
|10
|10
|
|{{ClassLink|stablekey=class:druid}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 1 - cloth pants}}
|Leg
|1
|
|
|2
|
|
|
|
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 28 - cobwebbed breeches}}
|Leg
|28
|125
|100
|15
|
|10
|
|10
|5
|15
|5
|2
|
|2
|2
|
|
|{{ClassLink|stablekey=class:druid}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 6 - cold steel greaves}}
|Leg
|6
|5
|
|13
|
|3
|
|3
|
|
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 42 - colorless trousers}}
|Leg
|42
|300
|250
|65
|15
|25
|
|
|35
|15
|25
|8
|14
|14
|14
|
|Worn: {{AbilityLink|stablekey=spell:none - connection}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:leg - 3 - compression wraps}}
|Leg
|3
|5
|5
|5
|
|
|
|4
|
|4
